Topic,Count,Name,Representation,Representative_Docs
8,30,8_immune_unvaccinated_immunity_antibodies,"['immune', 'unvaccinated', 'immunity', 'antibodies', 'risk', 'animals', 'vaccinated', 'live', 'virus', 'infection']","['dense didnt even bother read everything wrote read everything wrote mind telling part think misinterpreted point unvaccinated animals risk omg youre something unvaccinated people risk pertussis yes part study quoted says even vaccinated spread original started discussion much risk mostly vaccinated person around unvaccinated person said since even vaccinated people spread pertussis kids question mostly vaccinated increase risk around unvaccinated kids small', 'live viruses shed could unvaccinated immune compromised child get sick coming contact recently vaccinated person comes live virus vaccines short answer yes viral infection live virus shed body fluids infected varying amounts time transmitted others vaccine strain live virus also shed varying amounts time body fluids vaccinated people transmitted others although public health officials maintain live attenuated virus vaccines rarely cause complications vaccinated person vaccine strain viral shedding rarely causes disease close contacts recently vaccinated important aware vaccine strain live virus infection sometimes cause serious complications vaccinated persons vaccine strain live viruses shed transmitted others serious even fatal consequences vaccinated man sheds polio yrs', 'even vaccinated kids spread pertussis avoiding unvaccinated people doesnt change risk much thats incomplete misleading one spreads anything immunity daughter immunity one disease wont spread anything get vaccinated kids increased risk around unvaccinated kids really small also misleading vaccines offer protection 100 cases vaccine perfect someone unvaccinated best let play together know vaccine status know theyre unvaccinated cant protect kids times avoid staying around unvaccinated persons']"
9,30,9_vaccinated_vaccine_measles_pertussis,"['vaccinated', 'vaccine', 'measles', 'pertussis', 'vaccination', 'herd', 'immunity', 'flu', 'cases', 'deaths']","['claiming industryfunded studies arent biased simply true citing studies make sure dont major conflicts interest important date evidence flu vaccines effectiveness cited source fact industryfunded studies biased date reviews isnt remotely line fda approval standards also dont see cochrane review way justifies opinion unless misunderstand bias meant reviews edit missed youre likely referring link warning bottom cochrane review review particular issue statement industry funded studies course included many actual study youre trying refer one another study author cochrane reviews youve cited notably reviews line reported influenza vaccine efficacy common ive taken one example 2009 review meant cite example see wongsurakiat 2004 table study conducted one year conclusions support recommendation annual vaccination one dose sufficient adults strong response observed authors note vaccine effectiveness shown even possibly administered late region study carried peak incidence influenza occurs usually may totally line results strong evidence effect even later administration seasonal homogeneity isnt uncommon bizarre complaint strong statistical results completely concordant summary conclusion fact delayed administration first dose still effective totally line rapid waning influenza vaccine efficacy plus patients second booster dose normally recommended adults maintaining higher titer levels next season cynical reading one might think patients sick may included even though vaccination began june reality given study conducted full calendar year simply rolled month normal peak season means vaccination began june 1997 included may 1998 peak season went october 1998 though authors state effectiveness shown influenza related ari influenza recommend vaccination patients copd demonstrated statistically significant reduction influenza related ari referred study ili means recommending vaccine though effective influenza acute exacerbations misleading incorrect wording cochrane authors distinguishing ili laboratory confirmed influenza virus infection causing pathology influenza original authors state viral propagation infection possible patients ili presentation paper demonstrate lack efficacy fails demonstrate presence efficacy lab confirmed influenza yet considering serology confirmed increase antibody titer strong reduction ili lack effect noninfluenza ari terrible mischaracterization study conclusions usually ability distinguish fluari nonfluari however case viral agents confirmed giving much higher confidence proper ili designation addition lack community viral circulation vaccine content matching make verification effectiveness ari impossible idea cochrane authors saying wongsurakiat circulating virus among community vaccine content make matching verification predominantly circulating type flu h3n2 time vaccine component stated target majority confirmed flu study confirmed type moreover confirm specific titer increases study subjects line wellknown protective level thresholds finally authors dont suggest vaccine effect arithat say acute respiratory infectionsand instead say true influenzaari prime example table discordanceim extremely disappointed cochrane authors seem dispute sensitive nature copd patients airway exacerbations wholly ignore supreme risk factor responsible clinician must weigh risk perceived benefit vaccine reward see excerpt unvaccinated patients moderatetosevere copd hospitalized influenzarelated ari required mechanical ventilation one patients severe copd died ventilatorassociated pneumonia contrast none vaccinated patients required mechanical ventilatory support ari related influenza virus infection results might statistically significant arent evidence effective influenza acute exacerbations like cochrane authors state cochrane authors really disputing idea influenza vaccination proved effective ili harping lack distinction ili labconfirmed influenza one questions obvious practical answer clinicians academic philosophical exercise either missing something big huge oversight part cochrane authors cochrane authors humans study authors conclude industry funded studies completely unreliable concordant cochrane authors', 'wow really cant help try offensive really quite juvenile behavior think debate like adult without needless insults giving calling censorship course low efficacy doesnt make harmful change risk benefit analysis course ili flu suspected flu cases actually flu flu vaccine less effective admit strains matched every single year course virus increased mutagenic shifts matched vaccine every year ili used promote flu vaccines vaccines may reduce 1030 flu cases number factoring primary secondary vaccine failure declining efficacy repeat vaccination thats low benefit plus exposed risks vaccines autoimmune diseases gbs etc shown repeated use adjuvants ova chicken egg whites cause chronic inflammation immune system allergic reactions guillainbarré syndromeremains frequent neurological condition reported influenza vaccination vaccine adverse events reporting system vaers since inception 1990 results july 1990 june 2003 vaers received 501 reports gbs following influenza vaccination adultsnov 2004 pregnant women shouldnt vaccinated studies vaccine safety doesnt make safer allow officials ability claim proof vaccines harmful convenient vaccine insert vaccines tested mutagenic carcinogenic effects pregnant women yet give vaccines pregnant women anyway also activating maternal immune system risks fetus yet persist unjustified claims provides benefit maternal immune activation immune activation autism thimerasol mainly mercury cross placenta limited pharmacokinetic data concerning ethylmercury limited data blood levels data excretion recognized cross placenta bloodbrain barrier data toxicity ethylmercury sparse primarily recognized cause hypersensitivity acutely cause neurologic renal toxicity including death overdose simpsonwood conference flu vaccine miscarriages misinformation interesting mention spanish flu actually believe vaccines time exacerbated aspirin caused deaths interesting theory could explain lot anomalies observed said correlation found dont know efficacy lower repeated vaccination study needed smart amazing unvaccinated children thank asking vaccine side effects rare suppressed difference vaccines labeled unavoidably unsafe supreme court protected judicial oversight legal channels national child vaccine injury act 1986 took away legal channels discovery safety review happened many people said vaccines injuring loved ones population large told adverse reactions rare worry drs patients alike know risks see connection health issues vaccines theyve received majority vaccine recipients young tell experiencing side effects one looking tracking risks say theyve got safe track record healthier overall without definitive cause health concerns irresponsible say definitively vaccines cause vaccine adverse events compensated vaccine court guillainbarré syndrome transverse myelitis encephalopathy seizure disorder death brachial neuritis acute disseminated encephalomylites chronic inflammatory demyelination polyradiculoneuropathy cipd premature ovarian failure bells palsy juvenile diabetes idiopathic thrombocytopenic purpura itp rheumatoid arthritis multiple sclerosis fibromyalgia infantile spasms anaphylaxis ocular myasthenia gravis hypoxic seizure listed vaccine inserts autoimmune diseases allergies asthma eczema tics tourettes syndrome add adhd autism speech delay neurodevelopment disorder sids narcolepsy automated reporting system analyzed data reported period found adverse reactions could 261000 approximately recent study done ontario canada established vaccination actually leads emergency room visit 168 children following 12month vaccination appointment 730 children following 18month vaccination appointment see appendix scientific study item 640 seizure mmr rate seizures timeframe per 1000 personyears mmrv vaccine group compared per 1000 mmr varicella vaccine group risk times higher children received combination shot mmrv versus single shots mmr varicella approximately cases death permanent injury mmr vaccine reported vaers annually 110 adverse events reported could mean approximately 4004000 deaths permanent injuries mmr vaccine annually march 2018 89355 reports measles vaccine reactions hospitalizations injuries deaths following measles vaccinations made federal vaccine adverse events reporting system vaers including 445 related deaths 6196 hospitalizations 1657 related disabilities adverse events occurred children three years old automating adverse event reports harvard pilgrim developers system asked cdc take final step linking vaers harvard pilgrim system reports could automatically transmitted vaers instead cdc refused cooperate harvard grant recipients explained unfortunately never opportunity perform system performance assessments necessary cdc contacts longer available cdc consultants responsible receiving data longer responsive multiple requests proceed testing evaluation three years spending million taxpayers money cdc refused even communicate hhs harvard medical school grant recipients hhs generally strongly supports automating public health surveillance systems comes vaccine safety cdc supported projects would limit vaers passive surveillance automation would improve safety address many longstanding issues limitations raised cdc regarding vaers37 capturing fewer vaccine adverse events thirty years passage 1986 act unacceptable potentially deadly', 'lol quotes studies studies trying figure flu vaccine causes decrease efficacy feel free read let know interpretation far group immunity note decline transmission according cochrane review flu vaccine correct strains circulating reduces likelihood catching flu unvaccinated vaccinated risk difference much benefit also study concluded evidence flu vaccine affect complications pneumonia transmission cdc combines pneumonia rates flu rates estimate number deaths flu creating extremely exaggerated numbers push flu vaccine flu vaccine doesnt reduce rates pneumonia insert actually lists pneumonia possible side effect cochrane review myth herd immunity myth herd immunity leads believe unvaccinated populations bring back epidemics deadly diseases myth also makes believe unvaccinated children threat society unvaccinated children pose risk vaccinated children ill tackle whole discombobulated mess myth one research knowledge science expertise doctor pediatrician neurosurgeon told often hear statements public health officials like clusters unvaccinated children potential danger also threat herd immunity authorities argue parents vaccinate children protect society whole epidemics according public health officials parents reject vaccines dont consider effect child rest society told shots work everyone must play along parents decline vaccines somehow reaping benefits vaccinated truth oshea book vaccination immunization explains make error many pediatricians journalists talk herd immunity though refers immunity proceeds large group people vaccinated calculated deception behind common misnomer dont know herd immunity youll buy illusion unvaccinated child take advantage herd vaccinated well thoughout propaganda true herd immunity term indicates disease burned within population plague smallpox typhusevery infectious disease history herd become immune natural selection nature manmade vaccines dont fooled palevsky boardcertified pediatrician explains whole concept herd immunity interesting taught herd immunity occurs certain percentage population gets active illness therefore certain percentage getting active illness impart protection onto remaining part population gotten illness yet herd getting illness shedding illness protecting gotten vaccine science extrapolating concluding vaccinate certain percentage people imparting protection vaccinated shown true true herd immunity theory based active disease know despite taught vaccination mimic natural disease thus use model herd immunity natural disease vaccination policy stop press every single year entire concept herd immunity fails acknowledge life cycle viruses bacteria turns may nothing percentage people infected failing include viruses life cycle relationship organisms missing main point preposterous think child vaccinated longer carries bacteria viruses vaccinated whole point vaccines vaccinated part herd right blaylock board certified neurosurgeon explains original description herd immunity protection population large occurred people contracted infections naturally reason naturally acquired immunity lasts lifetime vaccine proponents quickly latched onto concept applied vaccineinduced immunity one major problem vaccineinduced immunity lasts relatively short period quietly began suggest boosters vaccines even common childhood infections chickenpox measles mumps rubella discovered even greater problem boosters lasting two years less seeing mandates youth entering colleges multiple vaccines even insisted gave lifelong immunity mmr suggested fullgrown adults ironically one media medical field asking going accept must done vaccineinduced herd immunity mostly myth proven quite simply told years vaccine immunity lasts lifetime relatively recently discovered vaccines lost effectiveness years given means least half population baby boomers vaccineinduced immunity diseases vaccinated early life least percent population unprotected decades listen presentday wisdom risk resurgent massive epidemics vaccination rate fall percent yet lived least years percent less population vaccine protection herd immunity existed country many decades resurgent epidemics occurred vaccineinduced herd immunity lie used frighten doctors publichealth officials medical personnel public accepting vaccinations logic take pertussis whooping cough palevsky explains well children vaccinated pertussis vaccine somehow stop carrying pertussis bacteria airways simply theyve vaccinated pertussis vaccines stop vaccinated children transmitting pertussis bacteria people pertussis bacteria disappear society vaccination rates high vaccination rates pertussis impact whether pertussis bacteria air whether breathe presence pertussis bacteria exposure way affected vaccination status vaccination rates unvaccinated children unvaccinated carry bacteria airways vaccinated children somehow longer believed carrying theyve vaccinated unvaccinated children transmit pertussis bacteria children mere fact vaccinated air air air free breathe breathe whatever air vaccinated unvaccinated children equally exposed breathing pertussis bacteria anyone poses science idea unvaccinated children pose threat population unvaccinated likely transmit disease rest population misleading promulgating myth inaccurate vaccination pertussis vaccine exonerate anyone carrying pertussis bacteria prevent exposed bacteria unvaccinated children walk around carrying secret viruses bacteria noone else unvaccinated child measles greater chance spreading measles vaccinated child measles would']"
10,28,10_covid19_coronavirus_covid_vaccine,"['covid19', 'coronavirus', 'covid', 'vaccine', 'sputnik', 'pfizer', 'shot', 'canada', 'survey', 'usa']","['vaccine available coronavirus covid19 novel coronavirus big threat world doctors trying make vaccine covid19 dedicated preventive coronavirus vaccine available world medical centers', 'sobre las vacunas para covid19 compilación textos científicos opinión personal propósito los comentarios que leído escuchado sobre las vacunas para covid19 pero sobre todo vacuna rusa sputnik dado tarea estudiar algunos textos científicos hacer una compilación los mismos para hacerlos conocimiento continuación les comparto sobre vacuna rusa sputnik lancet una las revistas médicas más prestigiosas del mundo publicó los resultados los ensayos primera segunda fase vacuna rusa sputnik que demostraron siguiente plataforma vectores adenovirales humanos eficaz pesar las preocupaciones por posibilidad una inmunidad preexistente los adenovirus seleccionó dosis segura óptima que permitió lograr una respuesta inmunitaria humoral celular 100 los participantes incluso aquellos que habían tenido una infección con adenovirus uso dos vectores diferentes permite lograr una respuesta inmune más efectiva nivel anticuerpos contra sarscov2 voluntarios vacunados con sputnik fue entre veces más alto que nivel anticuerpos los pacientes que habían recuperado del covid19 tiene una eficacia 914 por ciento contra virus sarscov2 100 por ciento para evitar los cuadros graves enfermedad covid19 mismo tiempo encontraron eventos adversos graves los vacunados con sputnik mientras que para otras vacunas este parámetro oscila entre por ciento varias otras empresas están utilizando también plataformas basadas vectores adenovirales humanos para sus vacunas contra covid19 como por ejemplo johnson johnson que usa vector ad26 china cansino que emplea ad5 mientras que rusa sputnik utiliza dos vectores adenovirales ad5 ad26 vale pena mencionar que las plataformas para vacunas que usan otros países como vector adenovirus chimpancé oxfordastra zeneca quienes por cierto están estudiando posibilidad aplicar manera conjunta vacuna sputnik para incrementar efectividad tecnología arn pfizerbiontech nunca antes habían sido utilizadas vacunas que hayan pasado fase tampoco han sido sometidas estudios largo plazo sobre sus posibles efectos secundarios cuerpo humano como por ejemplo los riesgos desarrollar complicaciones relacionadas con cáncer sus efectos sobre fertilidad las vacunas arn mensajero pfizerbiontechmoderna mayor preocupación con este tipo vacunas sido inestabilidad baja eficiencia para introducirlas las células que expresen antígeno también preocupado hecho que arn puede estimular reacciones inmunológicas tipo inflamatorio por que todos estos factores han limitado parte desarrollo arn una molécula muy inestable que requiere condiciones mantenimiento extremas menos degrada muy fácilmente por enzimas internaliza forma eficiente sin embargo esta tecnología también tiene ventajas relativamente más barata que otro tipo vacunas sobre todo permite diseñar una vacuna nueva tiempo récord una vez que conoce genoma del patógeno unas semanas pueden producir los primeros prototipos vacunales que convierte una excelente herramienta cuando aparece patógeno nuevo para que necesita una vacuna con urgencia como una pandemia este caso rapidez beneficio mayor que problema inestabilidad moderna fue capaz diseñar vacuna arnm contra sarscov2 tan solo seis semanas después que genoma del virus hiciera público opinión por lado vacuna rusa aprovecha los modelos vacunas probados innova sentido usar dos vectores lugar uno solo modelo que bien tiene efectividad que manifiestan las vacunas arn mensajero más segura términos efectos secundarios adversos igual efectiva que vacunas que todos conocemos hasta ahora que nos hemos aplicado por otro lado pfizer otras apuestan futuro económico puede que esta ocasión tengan tropezones pero avance que van lograr ahorro años investigación aún así como resto las vacunas reto será que mediano largo plazo resulten eficaces que sus efectos adversos sean mínimos para poder compararlas con modelo tradicional vacunas que guste políticos villamelones eficaz seguro conclusión encuentro optimista las vacunas contra covid19 comentadas este texto han demostrado científicamente que podemos seguir confiando ciencia para resolver prevenir problemas salud como las pandemias competencia entre científicos sana provoca desarrollos alternativos que nos permite tener varias respuestas mismo problema con ello abran posibilidades para tomar decisiones que acuerdo cada país pueden ser más adecuadas para cada uno guerra fría pleno siglo xxi fuentes imagen creador klubovy imagen propiedad getty images copyright klubovy', 'worlds top vaccine promoters frantically warning unique frightening dangers inherent developing coronavirus vaccine x200b worlds top vaccine promoters like paul offit peter hotez frantically warning unique frightening dangers inherent developing coronavirus vaccine scientists first attempted develop coronavirus vaccines chinas 2002 sarscov outbreak teams foreign scientists vaccinated animals four promising vaccines first experiment seemed successful animals developed robust antibody response coronavirus however scientists exposed vaccinated animals wild virus results horrifying vaccinated animals suffered hyperimmune responses including inflammation throughout bodies especially lungs researchers seen enhanced immune response human testing failed rsv vaccine tests 1960s two children died video footage offit hotez even anthony fauci unguarded moment warn new coronavirus vaccine could trigger lethal immune reactions vaccine enhancement vaccinated people come contact wild virus instead proceeding caution fauci made reckless choice fast track vaccines partially funded gates without critical animal studies moving human clinical trials could provide early warning runaway immune response gates video worried danger adverse events says vaccines shouldnt distributed governments agree indemnity lawsuits february 2020 according centers disease control cdc website active cases usa yet quietly pushed federal regulations giving coronavirus vaccine makers full immunity liability x200b']"
11,25,11_mercury_thimerosal_contain_theres,"['mercury', 'thimerosal', 'contain', 'theres', 'preservative', 'food', 'eat', 'flu', 'daily', 'consumption']","['zerg admit vaccine contains thimerosal contains mercury x200b however contain mercury mercury basically locked compound', 'anything internet choose idiot mercury vaccines never lets humor idea hey world reason matters thimerosal ethyl organomercury weight isnt even microgram thimerosal multidose flu shot referred trace amount half even mcg actually ethyl organomercury body result billions years evolution organ system whose sole purpose filter stuff guess incredibly tiny amount ethyl organomercury processed system extremely easily removed body dumbass want keep going total nonfuckingissue thimerosal isnt fucking mercury want continue total idiot jesus fucking christ dude might well vaccines sure shit arent truth also get flu shot come back tell theres question form filled allergic thimerosal dont exactly hide ingredient shot thimerasol free version unless body personally problem harmful fuck', 'vaccines contain mercury nickel']"
12,21,12_cons_safe_formaldehyde_allergic,"['cons', 'safe', 'formaldehyde', 'allergic', 'pros', 'absorbed', 'dosage', 'death', 'unless', 'know']","['formaldehyde dont think concern dosage vaccine still cant assume anything safe eat safe inject isnt valid argument without addressing specific effects chemical', 'cant clearly didnt know even body breastmilk contain formaldehyde thats naturally produced body dont understand dose makes dangerous probably need drink water see feel also maybe physiology class take weil learn body excretes ingredients vaccine tops literally dont time reach blood barrier seeing small quantity theyre injected subcutaneously intramuscular hey please tell learned medicine fucking google sure diploma dont vaccinate child means sure youd love die tetanus surely easier swallow fact kennedy freaking clue hes talking', 'pros cons everything world friend even something like aspirine cons cons article refer atopy subsequent allergic reaction cons difficult store hard prepare state worth risk nothing weird guess didnt even check cdc link next time please read dont skim please gentle stay safe friend keep others safe get vaccinated pros vastly superior cons']"
13,17,13_science_believe_hard_doctor,"['science', 'believe', 'hard', 'doctor', 'exist', 'theory', 'real', 'care', 'scientists', 'scientific']","['sure understand scientific theory theory science admits doesnt fucking know high horses broknowledge half read studies know close minded gits youve read everyone else know', 'opinion backed tons real science scientists agree give links real science', 'science doesnt care believe science hard palpable hard evidence manipulating hard like larry crook science care treating symptoms epidemiology vaccines wouldnt exist prevention would irrelevant guess exist gtfo']"
14,15,14_location_needle_chip_microchips,"['location', 'needle', 'chip', 'microchips', 'tracking', 'power', 'track', 'engineered', 'truly', 'wants']","['saying theres chip make argument would say redundancy never enough ways track someone get future harder truly grid saying theres chip', 'someone tells vaccine contains microchip ask would point sake argument lets assume world government bill gates whoever else really running things wants secretly monitor population already means people voluntarily carry around pockets smartphones track location also internet activity conversations would nothing gained supposed microchip', 'needle width boba straw perhaps wouldnt use hell even still used trackers buy chinese websites antennas need certain lengths transmit particular frequencies need power youre fitting power source means getting power body radio waves something needle inject transmitter although youre getting vaccine hacker next room could hack phone transmitted location whoever want seriously anyone worried bodytrackers still carries phone truly insane mean theyre probably tracking much even phone anything delivering ads still']"
15,13,15_aluminum_aluminium_metals_heavy,"['aluminum', 'aluminium', 'metals', 'heavy', 'water', 'dihydrogen', 'lymph', 'monoxide', 'absorbed', 'hydroxide']","['whered get statistic also heavy metals moron take seriously think aluminium hydroxide heavy metal', 'still show far aluminum absorbed injected compared ingested comparison food still dont work thing find odd aluminum lymph common antivax talking point seems confirm', 'aluminumcontaining adjuvants vaccine ingredients used vaccines since 1930s small amounts aluminum added help body build stronger immunity germ vaccine aluminum one common metals found nature present air food water source hope gives clarification doesnt cause negative effects body long small quantities']"
16,13,16_polio_oral_jab_cases,"['polio', 'oral', 'jab', 'cases', 'years', 'emergency', 'rotavirus', 'vapp', 'brains', 'conspiracy']","['200 cases polio pakistan since january many people think polio vaccination campaign western conspiracy sterilise children idea taliban putting years', 'whos global polio emergency 417 cases vaccineassociated paralytic polio vapp wild polio years vapp wildstrain polioapparently oral polio vaccine still safe babies third world conspiracy', 'please cite serious reference everyone swole polio brains whatever swole polio may everyone else sees thanks vaccines rate death paralysis polio plummeted']"
17,12,17_damage_going_tract_brain,"['damage', 'going', 'tract', 'brain', 'stroke', 'blood', 'cause', 'resonance', 'probably', 'injury']","['good lets say statement holds think probably make sense say one going digestive tract going directly blood definitely false equivalency isnt', 'point going blood harder expel cause brain damage big amounts', 'going blood cause nonlethal serious brain damage many others likely cause brain damage going digestive tract however going digestive tract higher chance causing liver problems expelled body respectively urine feces going blood fact probably dangerous quantity miniscule easily expelled even isnt cant cause damage body would need take whole bunch vaccines cause noticeable effect gon guess like shots per month shots per month']"
18,12,18_johnson_license_wakefield_children,"['johnson', 'license', 'wakefield', 'children', 'mmr', 'pay', 'approval', 'paper', 'revoked', 'meningitis']","['course worked already centre children bowel problems behavioural difficulties like encountered random children two things mmr common mmr already vaccine given standard children simply saying ive found children bowel problems behavioural problems given mmr proves nothing control group like doctor clinic deaf children diabetes saying ive found children deafness diabetes issued birth certificates therefore birth certificates cause deafness diabetes', 'dont see reason trust vaccine company knew asbestos products aimed mothers babies knew potential harm misrepresented safety products decades johnson johnson pay billion end drug probes 750 million johnson johnson ordered pay baby powder case johnson johnson pay 572m fueling oklahoma opioid crisis judge rules johnson johnson settles ohio lawsuits avoid federal trial unit pay 360 million resolve charity kickback probe', 'referring wakefield study incorrect authors paper drs paper lost licenses one given license back appealing reviewed accusations unfounded wakefield didnt file appeal paper fraudulent doesnt even say mmr vaccine causes autism paper stated parents reported kids regressed autism mmr concluded connection autism gut health suggested studying necessary studies corroborated finding wakefield made mistake outspoken need safety review studies one vaccine made example also debate mmr started wakefield pharmaceutical companies decided ignore evidence causing meningitis mmr vaccine caused meningitis canada continued use knowingly caused meningitis brian deer journalist railroaded worked sunday times owned news corp rupert murdoch murdochs son james murdoch gotten job glaxosmithkline made mmr vaccine called conflict interest explains lies deer spread overview john walkersmith wins appeal study said studies together including evidence anaemia iga deficiency children would support hypothesis consequences inflamed dysfunctional intestine may play part behavioural changes children prove association measles mumps rubella vaccine syndrome described virological studies underway may help resolve issue']"
19,11,19_group_anti_promotes_hot,"['group', 'anti', 'promotes', 'hot', 'cooperate', 'contribute', 'charity', 'update', 'pasta', 'local']","['chilis response fundraising anti vaxx group', 'chilis restaurants goes full derp hooks anti vaxxer charity give mondays april sales pseudoscience autism group', 'chilis fail bet local health departments promote vaccinations would happy cooperate random repeated inspections brinker properties please tweet contact chilis facebook let know opinion']"
